timestamp,image_id,camera,defect_type,x,y,width,height,confidence,area
2025-07-13T02:59:25.031228,inclusion,245,patch,280.6634826660156,302.70550537109375,222.4193115234375,331.8961181640625,0.669374942779541,73820.109375
2025-07-13T02:59:25.062652,inclusion,245,patch,280.6634826660156,302.70550537109375,222.4193115234375,331.8961181640625,0.669374942779541,73820.109375
2025-07-13T02:59:25.093526,inclusion,246,patch,196.340087890625,430.437255859375,79.04684448242188,267.85333251953125,0.604462206363678,21172.9609375
2025-07-13T02:59:25.093526,inclusion,246,patch,568.8424072265625,3.931731939315796,143.5855712890625,716.0648193359375,0.5152309536933899,102816.578125
2025-07-13T02:59:25.123046,inclusion,246,patch,196.340087890625,430.437255859375,79.04684448242188,267.85333251953125,0.604462206363678,21172.9609375
2025-07-13T02:59:25.123046,inclusion,246,patch,568.8424072265625,3.931731939315796,143.5855712890625,716.0648193359375,0.5152309536933899,102816.578125
2025-07-13T02:59:25.365534,inclusion,251,patch,411.49127197265625,421.3501892089844,88.70571899414062,294.2350158691406,0.655663013458252,26100.328125
2025-07-13T02:59:25.365534,inclusion,251,patch,409.51513671875,153.1827392578125,83.17892456054688,253.85617065429688,0.5723293423652649,21115.482421875
2025-07-13T02:59:25.395745,inclusion,251,patch,411.49127197265625,421.3501892089844,88.70571899414062,294.2350158691406,0.655663013458252,26100.328125
2025-07-13T02:59:25.395745,inclusion,251,patch,409.51513671875,153.1827392578125,83.17892456054688,253.85617065429688,0.5723293423652649,21115.482421875
2025-07-13T02:59:25.586277,inclusion,255,patch,314.3219299316406,382.18499755859375,109.83843994140625,319.3466796875,0.673486053943634,35076.54296875
2025-07-13T02:59:25.586277,inclusion,255,patch,294.4838562011719,0.10974385589361191,109.13995361328125,267.8962707519531,0.5771875977516174,29238.1875
2025-07-13T02:59:25.616500,inclusion,255,patch,314.3219299316406,382.18499755859375,109.83843994140625,319.3466796875,0.673486053943634,35076.54296875
2025-07-13T02:59:25.616500,inclusion,255,patch,294.4838562011719,0.10974385589361191,109.13995361328125,267.8962707519531,0.5771875977516174,29238.1875
2025-07-13T02:59:25.700066,inclusion,257,patch,218.7006378173828,387.8196105957031,92.83793640136719,276.8179626464844,0.5853239893913269,25699.208984375
2025-07-13T02:59:25.731036,inclusion,257,patch,218.7006378173828,387.8196105957031,92.83793640136719,276.8179626464844,0.5853239893913269,25699.208984375
2025-07-13T02:59:25.764612,inclusion,258,patch,469.12994384765625,0.6521340608596802,154.8173828125,718.3285522460938,0.6229010820388794,111209.75
2025-07-13T02:59:25.764612,inclusion,258,patch,82.0341796875,0.565079391002655,153.83929443359375,623.8335571289062,0.6158847808837891,95970.1171875
2025-07-13T02:59:25.794552,inclusion,258,patch,469.12994384765625,0.6521340608596802,154.8173828125,718.3285522460938,0.6229010820388794,111209.75
2025-07-13T02:59:25.794552,inclusion,258,patch,82.0341796875,0.565079391002655,153.83929443359375,623.8335571289062,0.6158847808837891,95970.1171875
2025-07-13T02:59:25.824371,inclusion,259,patch,475.420166015625,28.346755981445312,126.58331298828125,691.6532592773438,0.6307425498962402,87551.7578125
2025-07-13T02:59:25.854245,inclusion,259,patch,475.420166015625,28.346755981445312,126.58331298828125,691.6532592773438,0.6307425498962402,87551.7578125
2025-07-13T02:59:25.937596,inclusion,261,patch,23.50905418395996,1.8669592142105103,213.3304901123047,717.6531982421875,0.5092601776123047,153097.3125
2025-07-13T02:59:25.967427,inclusion,261,patch,23.50905418395996,1.8669592142105103,213.3304901123047,717.6531982421875,0.5092601776123047,153097.3125
2025-07-13T02:59:25.997987,inclusion,262,patch,414.4013977050781,7.807517051696777,143.35366821289062,707.6427612304688,0.5511299967765808,101443.1875
2025-07-13T02:59:25.997987,inclusion,262,patch,0.0,0.0,162.4420928955078,707.0185546875,0.5466323494911194,114849.5703125
2025-07-13T02:59:26.028124,inclusion,262,patch,414.4013977050781,7.807517051696777,143.35366821289062,707.6427612304688,0.5511299967765808,101443.1875
2025-07-13T02:59:26.028124,inclusion,262,patch,0.0,0.0,162.4420928955078,707.0185546875,0.5466323494911194,114849.5703125
2025-07-13T02:59:26.057007,inclusion,263,patch,298.8154602050781,17.63514518737793,92.45245361328125,542.6139526367188,0.514621376991272,50165.9921875
2025-07-13T02:59:26.088210,inclusion,263,patch,298.8154602050781,17.63514518737793,92.45245361328125,542.6139526367188,0.514621376991272,50165.9921875
2025-07-13T02:59:26.119194,inclusion,264,patch,102.03103637695312,1.6489044427871704,139.53140258789062,621.3497924804688,0.5601431727409363,86697.8046875
2025-07-13T02:59:26.119194,inclusion,264,patch,482.841796875,0.0,151.8250732421875,692.121337890625,0.5038959383964539,105081.375
2025-07-13T02:59:26.150419,inclusion,264,patch,102.03103637695312,1.6489044427871704,139.53140258789062,621.3497924804688,0.5601431727409363,86697.8046875
2025-07-13T02:59:26.150419,inclusion,264,patch,482.841796875,0.0,151.8250732421875,692.121337890625,0.5038959383964539,105081.375
2025-07-13T02:59:26.179156,inclusion,265,patch,82.43994140625,0.8095848560333252,75.9017333984375,247.30447387695312,0.612360417842865,18770.837890625
2025-07-13T02:59:26.179156,inclusion,265,patch,490.2577819824219,0.0,144.74917602539062,716.1882934570312,0.5509101152420044,103667.6640625
2025-07-13T02:59:26.209289,inclusion,265,patch,82.43994140625,0.8095848560333252,75.9017333984375,247.30447387695312,0.612360417842865,18770.837890625
2025-07-13T02:59:26.209289,inclusion,265,patch,490.2577819824219,0.0,144.74917602539062,716.1882934570312,0.5509101152420044,103667.6640625
2025-07-13T02:59:26.239887,inclusion,266,patch,111.66616821289062,118.98729705810547,124.2794189453125,317.1479797363281,0.5400711894035339,39414.96484375
2025-07-13T02:59:26.239887,inclusion,266,patch,498.3071594238281,1.1880757808685303,167.05642700195312,712.9667358398438,0.5078245401382446,119105.671875
2025-07-13T02:59:26.268867,inclusion,266,patch,111.66616821289062,118.98729705810547,124.2794189453125,317.1479797363281,0.5400711894035339,39414.96484375
2025-07-13T02:59:26.268867,inclusion,266,patch,498.3071594238281,1.1880757808685303,167.05642700195312,712.9667358398438,0.5078245401382446,119105.671875
2025-07-13T02:59:26.297884,inclusion,267,patch,513.9742431640625,91.25166320800781,133.594482421875,627.2061767578125,0.6774165034294128,83791.28125
2025-07-13T02:59:26.332829,inclusion,267,patch,513.9742431640625,91.25166320800781,133.594482421875,627.2061767578125,0.6774165034294128,83791.28125
2025-07-13T02:59:26.365427,inclusion,268,patch,496.6700439453125,0.0,128.603271484375,717.444580078125,0.572090208530426,92265.71875
2025-07-13T02:59:26.394328,inclusion,268,patch,496.6700439453125,0.0,128.603271484375,717.444580078125,0.572090208530426,92265.71875
2025-07-13T02:59:26.429292,inclusion,269,patch,507.5950927734375,16.682140350341797,122.7506103515625,700.7451171875,0.6083405017852783,86016.890625
2025-07-13T02:59:26.429292,inclusion,269,patch,160.40773010253906,352.72845458984375,101.75749206542969,290.2762451171875,0.5661036968231201,29537.783203125
2025-07-13T02:59:26.460472,inclusion,269,patch,507.5950927734375,16.682140350341797,122.7506103515625,700.7451171875,0.6083405017852783,86016.890625
2025-07-13T02:59:26.460472,inclusion,269,patch,160.40773010253906,352.72845458984375,101.75749206542969,290.2762451171875,0.5661036968231201,29537.783203125
2025-07-13T02:59:26.491097,inclusion,270,patch,86.87024688720703,1.8957983255386353,135.74661254882812,689.6090087890625,0.6061258316040039,93612.0859375
2025-07-13T02:59:26.520355,inclusion,270,patch,86.87024688720703,1.8957983255386353,135.74661254882812,689.6090087890625,0.6061258316040039,93612.0859375
